Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
1,Óscar Acevedo,ni NCA,DF,ni Real Estelí FC,26,1997,2,2,161,1.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
2,Alexander Achinioti-Jönsson,se SWE,DF,ca Forge FC,27,1996,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
3,Luciano Acosta,ar ARG,MF,us FC Cincinnati,29,1994,4,3,287,3.2,1,1,2,1,0,0,0,0,0.31,0.31,0.63,0.31,0.63,Matches
4,Samuel Adeniran,us USA,FW,us St. Louis City,25,1998,2,2,161,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
5,Renske Adipi,sr SUR,MF,sr SV Robinhood,24,1999,2,2,177,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
6,Leonardo Afonso,br BRA,FW,us Inter Miami,22,2001,1,0,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
7,London Aghedo,us USA,DF,us FC Cincinnati,23,2000,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
8,Sergio Aguayo,us USA,FW,mx Pachuca,21,2002,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
9,Elías Aguilar,cr CRC,"MF,FW",cr Herediano,32,1991,6,6,443,4.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
10,Jorman Aguilar,pa PAN,FW,gt Comunicaciones,29,1994,2,0,69,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
11,Érick Aguirre,mx MEX,"DF,MF",mx Monterrey,26,1997,4,4,315,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
12,Rodrigo Aguirre,uy URU,FW,mx Monterrey,29,1994,4,1,154,1.7,1,1,2,1,0,0,0,1,0.58,0.58,1.17,0.58,1.17,Matches
13,Jorge Agustín Rodríguez,ar ARG,MF,mx Monterrey,28,1995,6,6,540,6,1,0,1,1,0,0,2,0,0.17,0,0.17,0.17,0.17,Matches
14,Fraser Aird,ca CAN,DF,ca Cavalry FC,28,1995,2,1,111,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
15,Forster Ajago,gh GHA,FW,us Nashville SC,22,2001,1,1,90,1,2,0,2,2,0,1,0,0,2,0,2,2,2,Matches
16,William Akio,ss SSD,MF,ca Cavalry FC,25,1998,2,2,180,2,0,1,1,0,0,0,0,0,0,0.5,0.5,0,0.5,Matches
17,Jordi Alba,es ESP,"DF,MF",us Inter Miami,34,1989,3,3,257,2.9,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches
18,Jesús Alberto Angulo,mx MEX,DF,mx UANL,26,1998,6,6,570,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
19,Luis Alfonso Rodríguez,mx MEX,DF,mx Pachuca,33,1991,5,5,432,4.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
20,Dwayne Allen,jm JAM,MF,jm Cavalier FC,21,2002,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
21,Noah Allen,gr GRE,DF,us Inter Miami,19,2004,3,2,194,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
22,Roberto Alvarado,mx MEX,"MF,FW",mx Guadalajara,25,1998,2,2,165,1.8,1,1,2,1,0,0,1,0,0.55,0.55,1.09,0.55,1.09,Matches
23,Kevin Álvarez,mx MEX,DF,mx América,25,1999,5,1,213,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
24,Malte Amundsen,dk DEN,DF,us Columbus Crew,25,1998,6,1,184,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
25,Eduardo Anderson,pa PAN,MF,cr Saprissa,23,2001,2,0,63,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
26,Markus Anderson,us USA,FW,us Philadelphia Union,20,2003,4,1,84,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
27,Esteban Andrada,ar ARG,GK,mx Monterrey,33,1991,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
28,José Andrés Martínez,ve VEN,MF,us Philadelphia Union,29,1994,4,3,257,2.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
29,Dimitrio Andro,sr SUR,MF,sr SV Robinhood,20,2003,2,2,164,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
30,Luis Ángel Malagón,mx MEX,GK,mx América,26,1997,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
31,Juan Ángeles,do DOM,"MF,FW",do Moca FC,23,2000,2,2,152,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
32,Iván Angulo,co COL,MF,us Orlando City,24,1999,3,3,229,2.5,0,1,1,0,0,0,0,0,0,0.39,0.39,0,0.39,Matches
33,Jesús Angulo,mx MEX,"MF,FW",mx Toluca,26,1997,2,2,180,2,1,0,1,1,0,0,0,0,0.5,0,0.5,0.5,0.5,Matches
34,Francisco Antonio Figueroa,mx MEX,FW,mx Toluca,24,1999,2,1,121,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
35,Brian Anunga,cm CMR,MF,us Nashville SC,27,1996,3,1,124,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
36,Jorge Aparicio,gt GUA,MF,gt Comunicaciones,31,1992,2,2,111,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
37,Javier Aquino,mx MEX,DF,mx UANL,33,1990,4,4,375,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
38,César Araujo,uy URU,MF,us Orlando City,22,2001,3,2,214,2.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
39,Maximiliano Araújo,uy URU,MF,mx Toluca,23,2000,2,1,66,0.7,0,1,1,0,0,0,0,0,0,1.36,1.36,0,1.36,Matches
40,Darril Araya,cr CRC,FW,cr Herediano,23,2000,4,1,179,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
41,Ronaldo Araya,cr CRC,MF,cr Herediano,24,1999,1,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
42,Pablo Arboine,cr CRC,DF,cr Saprissa,25,1998,2,2,210,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
43,Max Arfsten,us USA,MF,us Columbus Crew,22,2001,3,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
44,Azmahar Ariano,pa PAN,DF,pa CA Independiente,33,1991,2,2,169,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
45,Gerardo Arteaga,mx MEX,DF,mx Monterrey,25,1998,8,7,647,7.2,0,1,1,0,0,0,1,0,0,0.14,0.14,0,0.14,Matches
46,Víctor Arteaga,mx MEX,MF,mx Toluca,19,2004,2,2,159,1.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
47,Artur,br BRA,MF,us Houston Dynamo,27,1996,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
48,Gustavo Ascona,ar ARG,FW,do Moca FC,36,1987,2,2,160,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
49,Dwayne Atkinson,jm JAM,MF,jm Cavalier FC,21,2002,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
50,Carlos Avila,pa PAN,DF,pa CA Independiente,27,1996,2,0,39,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
51,Victor Avila,pa PAN,FW,pa CA Independiente,25,1998,2,1,107,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
52,Tomás Avilés,ar ARG,DF,us Inter Miami,19,2004,4,4,360,4,1,0,1,1,0,0,0,0,0.25,0,0.25,0.25,0.25,Matches
53,Beni Badibanga,be BEL,MF,ca Forge FC,27,1996,2,2,155,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
54,Claudio Baeza,cl CHI,MF,mx Toluca,30,1993,2,1,86,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
55,Corey Baird,us USA,FW,us FC Cincinnati,28,1996,3,3,216,2.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
56,Esmir Bajraktarevic,ba BIH,"FW,MF",us NE Revolution,18,2005,6,3,355,3.9,1,3,4,1,0,0,0,0,0.25,0.76,1.01,0.25,1.01,Matches
57,Leyvin Balanta,co COL,DF,ni Real Estelí FC,33,1990,2,1,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
58,Maicol Balanta,co COL,"FW,MF",ni Real Estelí FC,34,1990,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
59,Leandro Balotelli,br BRA,FW,sr SV Robinhood,33,1990,2,2,80,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
60,Vino Barclett,lc LCA,GK,jm Cavalier FC,24,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
61,Michael Barrantes,cr CRC,MF,cr Alajuelense,40,1983,1,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
62,Sergio Barreto,ar ARG,DF,mx Pachuca,24,1999,5,3,302,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
63,Ethan Bartlow,us USA,DF,us Houston Dynamo,23,2000,3,2,233,2.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
64,Amine Bassi,fr FRA,"MF,FW",us Houston Dynamo,26,1997,3,2,204,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
65,Juan Basulto,mx MEX,DF,cr Herediano,32,1992,2,1,110,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
66,Keylon Batiz,ni NCA,FW,ni Real Estelí FC,28,1996,1,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
67,Josh Bauer,us USA,DF,us Nashville SC,25,1998,3,1,146,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
68,Alán Bautista,mx MEX,MF,mx Pachuca,21,2002,6,0,133,1.5,2,0,2,2,0,0,0,0,1.35,0,1.35,1.35,1.35,Matches
69,Alejandro Bedoya,us USA,MF,us Philadelphia Union,36,1987,4,2,229,2.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
70,Kyle Bekker,ca CAN,MF,ca Forge FC,33,1990,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
71,Alierio Belfor,sr SUR,DF,sr SV Robinhood,24,1999,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
72,Tomás Belmonte,ar ARG,MF,mx Toluca,25,1998,1,1,45,0.5,0,1,1,0,0,0,1,0,0,2,2,0,2,Matches
73,Fernando Beltrán,mx MEX,MF,mx Guadalajara,25,1998,3,3,242,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
74,Sebastian Berhalter,us USA,MF,ca Vancouver W'caps,22,2001,2,1,81,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
75,Jorge Berlanga,mx MEX,DF,mx Pachuca,20,2003,2,2,180,2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
76,Germán Berterame,mx MEX,FW,mx Monterrey,25,1998,7,3,346,3.8,2,2,4,2,0,0,0,0,0.52,0.52,1.04,0.52,1.04,Matches
77,Javier Betegón,pa PAN,FW,pa CA Independiente,20,2003,1,0,35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
78,Myer Bevan,nz NZL,FW,ca Cavalry FC,26,1997,2,1,122,1.4,1,0,1,1,0,0,0,0,0.74,0,0.74,0.74,0.74,Matches
79,Tristan Blackmon,us USA,DF,ca Vancouver W'caps,27,1996,2,2,171,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
80,Andre Blake,jm JAM,GK,us Philadelphia Union,33,1990,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
81,Njabulo Blom,za RSA,"DF,MF",us St. Louis City,24,1999,1,0,28,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
82,Emmanuel Boateng,gh GHA,MF,us NE Revolution,30,1994,5,1,120,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
83,Byron Bonilla,ni NCA,"MF,FW",ni Real Estelí FC,30,1993,2,2,162,1.8,1,1,2,0,1,1,0,0,0.56,0.56,1.11,0,0.56,Matches
84,Celso Borges,cr CRC,MF,cr Alajuelense,35,1988,2,2,147,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
85,Tristan Borges,ca CAN,MF,ca Forge FC,25,1998,2,1,142,1.6,0,1,1,0,0,0,0,0,0,0.63,0.63,0,0.63,Matches
86,Aaron Boupendza,ga GAB,FW,us FC Cincinnati,27,1996,3,3,234,2.6,1,0,1,1,0,0,0,0,0.38,0,0.38,0.38,0.38,Matches
87,Tyler Boyd,us USA,"FW,MF",us Nashville SC,29,1994,3,3,258,2.9,1,0,1,1,0,0,0,0,0.35,0,0.35,0.35,0.35,Matches
88,David Brekalo,si SVN,DF,us Orlando City,25,1998,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
89,Jefferson Brenes,cr CRC,MF,cr Saprissa,26,1997,2,2,150,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
90,Juan Brigido,mx MEX,FW,mx Guadalajara,22,2001,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
91,Antonio Briseño,mx MEX,DF,mx Guadalajara,29,1994,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
92,Isaác Brizuela,mx MEX,FW,mx Guadalajara,33,1990,3,1,130,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
93,Lleyton Brooks,au AUS,FW,ca Cavalry FC,22,2001,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
94,Javain Brown,jm JAM,DF,ca Vancouver W'caps,24,1999,2,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
95,Keyner Brown,cr CRC,DF,cr Herediano,32,1991,1,1,44,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
96,Juan Brunetta,ar ARG,MF,mx UANL,26,1997,6,4,347,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
97,Pavel Bucha,cz CZE,MF,us FC Cincinnati,25,1998,3,3,262,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
98,Noel Buck,eng ENG,MF,us NE Revolution,18,2005,5,2,200,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
99,Teal Bunbury,us USA,"FW,MF",us Nashville SC,33,1990,2,0,47,0.5,0,1,1,0,0,0,1,0,0,1.91,1.91,0,1.91,Matches
100,Roman Bürki,ch SUI,GK,us St. Louis City,33,1990,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
101,Sergio Busquets,es ESP,MF,us Inter Miami,35,1988,4,4,360,4,0,1,1,0,0,0,1,0,0,0.25,0.25,0,0.25,Matches
102,Kevin Cabezas,cr CRC,MF,cr Alajuelense,24,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
103,Gustavo Cabral,ar ARG,DF,mx Pachuca,38,1985,6,6,525,5.8,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
104,Sebastián Cáceres,uy URU,DF,mx América,24,1999,6,6,397,4.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
105,Mackenson Cadet,tc TCA,MF,jm Cavalier FC,24,2000,2,1,113,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
106,Cristian Calderón,mx MEX,"DF,MF",mx América,26,1997,6,6,494,5.5,1,0,1,1,0,0,2,0,0.18,0,0.18,0.18,0.18,Matches
107,Drake Callender,us USA,GK,us Inter Miami,26,1997,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
108,Jalmaro Calvin,ag ATG,"MF,FW",jm Cavalier FC,20,2003,2,2,164,1.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
109,Rudy Camacho,fr FRA,DF,us Columbus Crew,32,1991,5,5,433,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
110,Sergio Camargo,ca CAN,MF,ca Cavalry FC,29,1994,2,2,148,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
111,Felipe Cambindo,co COL,DF,do Moca FC,19,2004,2,2,152,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
112,Leonardo Campana,ec ECU,FW,us Inter Miami,23,2000,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
113,Joel Campbell,cr CRC,MF,cr Alajuelense,31,1992,2,2,140,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
114,Terran Campbell,ca CAN,FW,ca Forge FC,25,1998,2,2,133,1.5,1,0,1,1,0,0,0,0,0.68,0,0.68,0.68,0.68,Matches
115,Diego Campos,cr CRC,MF,cr Alajuelense,28,1995,2,1,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
116,Joshua Canales,hn HON,MF,cr Herediano,23,2000,3,0,95,1.1,1,1,2,1,0,0,0,0,0.95,0.95,1.89,0.95,1.89,Matches
117,Sergio Canales,es ESP,"MF,FW",mx Monterrey,32,1991,7,6,527,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
118,Marco Carducci,ca CAN,GK,ca Cavalry FC,27,1996,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
119,Rafael Carioca,br BRA,MF,mx UANL,34,1989,4,4,337,3.7,0,1,1,0,0,0,0,1,0,0.27,0.27,0,0.27,Matches
120,José Carlos Pinto,gt GUA,DF,gt Comunicaciones,30,1993,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
121,Julián Carranza,ar ARG,FW,us Philadelphia Union,23,2000,3,2,213,2.4,4,0,4,4,0,0,1,0,1.69,0,1.69,1.69,1.69,Matches
122,Adalberto Carrasquilla,pa PAN,"MF,FW",us Houston Dynamo,25,1998,4,4,317,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
123,Wilder Cartagena,pe PER,MF,us Orlando City,29,1994,4,4,315,3.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
124,José Castillo Pérez,mx MEX,DF,mx Guadalajara,22,2001,2,2,180,2,1,0,1,1,0,0,0,0,0.5,0,0.5,0.5,0.5,Matches
125,Edward Cedeño,pa PAN,MF,cr Alajuelense,20,2003,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
126,Roman Celentano,us USA,GK,us FC Cincinnati,23,2000,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
127,Kevin Chamorro,cr CRC,GK,cr Saprissa,23,2000,2,2,210,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
128,Tomás Chancalay,ar ARG,"FW,MF",us NE Revolution,25,1999,6,5,393,4.4,4,0,4,3,1,1,0,0,0.92,0,0.92,0.69,0.69,Matches
129,Mateo Chávez,mx MEX,"MF,DF",mx Guadalajara,19,2004,2,2,177,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
130,Yevhen Cheberko,ua UKR,DF,us Columbus Crew,26,1998,7,7,620,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
131,David Choinière,ca CAN,FW,ca Forge FC,26,1997,2,1,103,1.1,0,1,1,0,0,0,0,0,0,0.87,0.87,0,0.87,Matches
132,Ronaldo Cisneros,mx MEX,FW,mx Guadalajara,27,1997,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
133,Steve Clark,us USA,GK,us Houston Dynamo,37,1986,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
134,Davis Contreras,pa PAN,MF,pa CA Independiente,22,2001,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
135,José Corena,co COL,MF,gt Comunicaciones,31,1992,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
136,Jesús Corona,mx MEX,MF,mx Monterrey,31,1993,3,1,105,1.2,1,0,1,1,0,0,0,0,0.86,0,0.86,0.86,0.86,Matches
