Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
273,José Juan Macías,mx MEX,FW,mx Guadalajara,24,1999,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
274,Ramón Juárez,mx MEX,DF,mx América,22,2001,5,3,336,3.7,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
275,Juari,,MF,sr SV Robinhood,,,2,0,48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
276,Brent Kallman,us USA,DF,us Nashville SC,33,1990,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
277,Christopher Kalongo,ca CAN,GK,ca Forge FC,22,2002,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
278,Bradley Kamdem,fr FRA,DF,ca Cavalry FC,29,1994,2,1,111,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
279,Khadim Kane,ca CAN,MF,ca Forge FC,18,2005,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
280,Mark-Anthony Kaye,ca CAN,MF,us NE Revolution,29,1994,6,3,314,3.5,1,0,1,1,0,0,1,0,0.29,0,0.29,0.29,0.29,Matches
281,Ac Keini Meusa,sr SUR,DF,sr SV Robinhood,30,1993,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
282,Kipp Keller,us USA,DF,us FC Cincinnati,23,2000,3,1,100,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
283,Henry Kessler,us USA,DF,us NE Revolution,25,1998,4,3,193,2.1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
284,Hosei Kijima,jp JPN,MF,us St. Louis City,21,2002,2,1,76,0.8,1,0,1,1,0,0,0,0,1.18,0,1.18,1.18,1.18,Matches
285,Richard King,jm JAM,DF,jm Cavalier FC,22,2001,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
286,Klauss,br BRA,FW,us St. Louis City,26,1997,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
287,Daan Klomp,nl NED,DF,ca Cavalry FC,25,1998,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
288,Eryk Kobza,ca CAN,DF,ca Cavalry FC,22,2001,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
289,Sebastian Kowalczyk,pl POL,FW,us Houston Dynamo,25,1998,4,3,254,2.8,1,0,1,1,0,0,0,0,0.35,0,0.35,0.35,0.35,Matches
290,Damir Kreilach,hr CRO,FW,ca Vancouver W'caps,34,1989,2,2,149,1.7,1,0,1,1,0,0,0,0,0.6,0,0.6,0.6,0.6,Matches
291,Serhiy Kryvtsov,ua UKR,DF,us Inter Miami,32,1991,2,2,166,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
292,Yuya Kubo,jp JPN,MF,us FC Cincinnati,30,1993,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
293,Roberto de la Rosa,mx MEX,FW,mx Pachuca,24,2000,2,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
294,Mathías Laborda,uy URU,DF,ca Vancouver W'caps,24,1999,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
295,Diego Lainez,mx MEX,MF,mx UANL,23,2000,5,2,176,2,0,2,2,0,0,0,1,0,0,1.02,1.02,0,1.02,Matches
296,Jeovanni Laing,jm JAM,DF,jm Cavalier FC,23,2000,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
297,Emilio Lara,mx MEX,DF,mx América,21,2002,1,1,55,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
298,Ian Lawrence,cr CRC,DF,cr Alajuelense,21,2002,2,2,144,1.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
299,Fernando Lesme,py PAR,FW,cr Alajuelense,21,2002,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
300,Alexandre Lezcano,cr CRC,GK,cr Herediano,22,2001,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
301,Andrés Lezcano,gt GUA,FW,gt Comunicaciones,33,1990,2,0,65,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
302,Igor Lichnovsky,cl CHI,DF,mx América,29,1994,7,7,630,7,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
303,Nick Lima,us USA,DF,us NE Revolution,29,1994,5,3,280,3.1,1,1,2,1,0,0,0,0,0.32,0.32,0.64,0.32,0.64,Matches
304,Nicolás Lodeiro,uy URU,MF,us Orlando City,34,1989,4,2,254,2.8,1,1,2,1,0,0,1,0,0.35,0.35,0.71,0.35,0.71,Matches
305,Azarias Londoño,pa PAN,FW,gt Comunicaciones,22,2001,1,1,61,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
306,Edgar López,mx MEX,FW,mx Toluca,24,1999,2,0,59,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
307,Marlon López,ni NCA,MF,ni Real Estelí FC,31,1992,2,2,180,2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
308,René López,mx MEX,DF,mx Pachuca,22,2002,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
309,Victor Lopez,mx MEX,FW,mx Monterrey,20,2003,3,0,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
310,Yael López,cr CRC,MF,cr Alajuelense,25,1998,1,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
311,Roberto Louima,ht HAI,MF,do Moca FC,26,1997,2,1,107,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
312,Daniel Lovitz,us USA,DF,us Nashville SC,32,1991,3,3,224,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
313,Damion Lowe,jm JAM,DF,us Philadelphia Union,30,1993,3,2,211,2.3,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
314,Eduard Löwen,de GER,"DF,MF",us St. Louis City,27,1997,2,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
315,Juan Luis Anangonó,ec ECU,FW,gt Comunicaciones,34,1989,2,2,178,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
316,Israel Luna,mx MEX,MF,mx Pachuca,21,2002,2,1,58,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
317,Jack Lynn,us USA,FW,us Orlando City,24,2000,2,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
318,Lukas MacNaughton,ca CAN,DF,us Nashville SC,28,1995,4,3,299,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
319,Warren Madrigal,cr CRC,"MF,FW",cr Saprissa,19,2004,2,2,150,1.7,1,0,1,1,0,0,0,0,0.6,0,0.6,0.6,0.6,Matches
320,Jack Maher,us USA,DF,us Nashville SC,24,1999,2,1,99,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
321,José Manuel Contreras,gt GUA,MF,gt Comunicaciones,38,1986,2,2,111,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
322,Ricardo Marín,mx MEX,FW,mx Guadalajara,25,1998,4,3,249,2.8,2,0,2,2,0,0,0,0,0.72,0,0.72,0.72,0.72,Matches
323,Anthony Markanich,ph PHI,DF,us St. Louis City,24,1999,2,1,137,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
324,Henry Martín,mx MEX,FW,mx América,31,1992,7,6,503,5.6,4,2,6,4,0,0,0,0,0.72,0.36,1.07,0.72,1.07,Matches
325,Carlos Martínez,cr CRC,DF,cr Alajuelense,24,1999,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
326,Evert Martínez,ni NCA,DF,ni Real Estelí FC,21,2002,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
327,Jaziel Martínez,mx MEX,MF,mx Monterrey,23,2000,1,1,65,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
328,Raúl Martínez,mx MEX,DF,mx Guadalajara,20,2003,1,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
329,Luís Martins,pt POR,MF,ca Vancouver W'caps,31,1992,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
330,Alexandru Mățan,ro ROU,MF,us Columbus Crew,24,1999,5,1,161,1.8,1,2,3,1,0,0,1,0,0.56,1.12,1.68,0.56,1.68,Matches
331,Nicolás Maturana,cl CHI,FW,ni Real Estelí FC,30,1993,2,1,81,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
332,Olivier Mbaizo,cm CMR,DF,us Philadelphia Union,26,1997,3,2,225,2.5,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
333,Jack McGlynn,us USA,MF,us Philadelphia Union,20,2003,4,4,389,4.3,0,1,1,0,0,0,0,0,0,0.23,0.23,0,0.23,Matches
334,Duncan McGuire,us USA,FW,us Orlando City,22,2001,3,1,113,1.3,1,0,1,1,0,0,0,0,0.8,0,0.8,0.8,0.8,Matches
335,Jerome McLeary,jm JAM,DF,jm Cavalier FC,20,2004,2,1,68,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
336,Thomas McNamara,us USA,MF,us NE Revolution,32,1991,2,1,97,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
337,Harold Medina,ni NCA,MF,ni Real Estelí FC,22,2002,2,1,135,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
338,Stefan Medina,co COL,DF,mx Monterrey,31,1992,7,6,559,6.2,0,1,1,0,0,0,1,0,0,0.16,0.16,0,0.16,Matches
339,Carlos Mejía,gt GUA,FW,gt Comunicaciones,32,1991,2,2,126,1.4,1,0,1,1,0,0,0,0,0.71,0,0.71,0.71,0.71,Matches
340,Stiwar Mena,co COL,DF,gt Comunicaciones,29,1994,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
341,Jean Meneses,cl CHI,"FW,MF",mx Toluca,30,1993,1,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
342,Jonathan Mensah,gh GHA,DF,us NE Revolution,33,1990,3,3,270,3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
343,Lionel Messi,ar ARG,FW,us Inter Miami,36,1987,3,3,229,2.5,2,2,4,2,0,0,0,0,0.79,0.79,1.57,0.79,1.57,Matches
344,Garven Metusala,ht HAI,DF,ca Forge FC,24,1999,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
345,Maximiliano Meza,ar ARG,"MF,FW",mx Monterrey,31,1992,7,7,556,6.2,2,5,7,2,0,0,1,1,0.32,0.81,1.13,0.32,1.13,Matches
346,Matt Miazga,us USA,DF,us FC Cincinnati,28,1995,4,4,307,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
347,Micael,br BRA,DF,us Houston Dynamo,23,2000,4,4,315,3.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
348,Andrés Micolta,ec ECU,DF,mx Pachuca,24,1999,5,5,433,4.8,1,0,1,1,0,0,2,0,0.21,0,0.21,0.21,0.21,Matches
349,Kyle Ming,jm JAM,DF,jm Cavalier FC,25,1999,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
350,Aimar Modelo,pa PAN,DF,pa CA Independiente,20,2003,2,2,117,1.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
351,Shakur Mohammed,gh GHA,MF,us Orlando City,20,2003,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
352,Eduardo Montenegro,co COL,MF,do Moca FC,25,1998,2,2,152,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
353,Getsel Montes,hn HON,DF,cr Herediano,27,1996,4,4,360,4,1,0,1,1,0,0,0,0,0.25,0,0.25,0.25,0.25,Matches
354,Callum Montgomery,ca CAN,DF,ca Cavalry FC,26,1997,2,2,114,1.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
355,Elias Montiel,mx MEX,MF,mx Pachuca,18,2005,6,2,255,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
356,Shaq Moore,us USA,DF,us Nashville SC,27,1996,3,3,270,3,0,2,2,0,0,0,0,0,0,0.67,0.67,0,0.67,Matches
357,Carlos Mora,cr CRC,MF,cr Alajuelense,22,2001,2,2,170,1.9,1,0,1,1,0,0,0,0,0.53,0,0.53,0.53,0.53,Matches
358,Joseph Mora,cr CRC,"MF,DF",cr Saprissa,31,1993,2,2,180,2,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
359,Robert Morales,py PAR,FW,mx Toluca,24,1999,2,2,135,1.5,1,0,1,1,0,0,0,0,0.67,0,0.67,0.67,0.67,Matches
360,Daniel Moran,pa PAN,FW,pa CA Independiente,30,1993,2,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
361,Leonel Moreira,cr CRC,GK,cr Alajuelense,33,1990,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
362,Steven Moreira,cv CPV,DF,us Columbus Crew,29,1994,7,7,660,7.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
363,Carlos Moreno,mx MEX,GK,mx Pachuca,26,1998,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
364,Héctor Moreno,mx MEX,DF,mx Monterrey,36,1988,7,6,417,4.6,1,0,1,1,0,0,1,0,0.22,0,0.22,0.22,0.22,Matches
365,Aidan Morris,us USA,MF,us Columbus Crew,22,2001,6,5,449,5,1,2,3,1,0,0,2,1,0.2,0.4,0.6,0.2,0.6,Matches
366,Jonathan Moya,cr CRC,FW,cr Alajuelense,32,1992,2,0,81,0.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
367,Alan Mozo,mx MEX,"MF,DF",mx Guadalajara,26,1997,2,2,180,2,0,2,2,0,0,0,1,0,0,1,1,0,1,Matches
368,Hany Mukhtar,de GER,MF,us Nashville SC,28,1995,3,3,205,2.3,1,1,2,1,0,0,0,0,0.44,0.44,0.88,0.44,0.88,Matches
369,Luis Muriel,co COL,FW,us Orlando City,32,1991,3,3,220,2.4,0,1,1,0,0,0,0,0,0,0.41,0.41,0,0.41,Matches
370,Aaron Murillo,cr CRC,MF,cr Herediano,25,1998,2,0,19,0.2,0,1,1,0,0,0,0,0,0,4.74,4.74,0,4.74,Matches
371,Jefferson Murillo,co COL,"MF,DF",pa CA Independiente,32,1992,2,2,151,1.7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
372,Ian Murphy,us USA,DF,us FC Cincinnati,24,2000,4,4,296,3.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
373,Ali Musse,so SOM,MF,ca Cavalry FC,28,1996,2,1,102,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
374,Alex Muyl,us USA,MF,us Nashville SC,28,1995,4,3,237,2.6,0,1,1,0,0,0,0,0,0,0.38,0.38,0,0.38,Matches
375,Darlington Nagbe,us USA,MF,us Columbus Crew,33,1990,7,7,629,7,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
376,Julio Narvaez,pa PAN,MF,pa CA Independiente,20,2003,1,0,25,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
377,Santiago Naveda,mx MEX,MF,mx América,22,2001,5,1,151,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
378,Jake Nerwinski,us USA,DF,us St. Louis City,29,1994,1,1,90,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
379,Jean-Claude Ngando,cm CMR,MF,ca Vancouver W'caps,24,1999,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
380,Joakim Nilsson,se SWE,DF,us St. Louis City,29,1994,1,1,43,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
381,Henry Niño,ni NCA,DF,ni Real Estelí FC,26,1997,2,0,38,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
382,Obinna Nwobodo,ng NGA,MF,us FC Cincinnati,27,1996,3,3,217,2.4,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
383,Martín Ojeda,ar ARG,"MF,FW",us Orlando City,25,1998,4,2,178,2,1,1,2,0,1,1,0,0,0.51,0.51,1.01,0,0.51,Matches
384,Arquimides Ordonez,gt GUA,MF,us FC Cincinnati,20,2003,2,1,104,1.2,0,1,1,0,0,1,0,0,0,0.87,0.87,0,0.87,Matches
385,Luca Orellano,ar ARG,MF,us FC Cincinnati,23,2000,2,1,75,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
386,Jesús Orozco,mx MEX,DF,mx Guadalajara,21,2002,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
387,Carlos Orrantía,mx MEX,"MF,DF",mx Toluca,32,1991,2,2,180,2,0,1,1,0,0,0,0,0,0,0.5,0.5,0,0.5,Matches
388,Tomáš Ostrák,cz CZE,MF,us St. Louis City,23,2000,2,2,130,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
389,Abdulmalik Owolabi Belewu,ca CAN,DF,ca Forge FC,21,2002,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
390,Juan Pablo Vigón,mx MEX,MF,mx UANL,32,1991,6,2,189,2.1,1,1,2,1,0,0,0,0,0.48,0.48,0.95,0.48,0.95,Matches
391,Yael Padilla,mx MEX,MF,mx Guadalajara,18,2005,2,0,69,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
392,Elliot Panicco,us USA,GK,us Nashville SC,27,1996,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
393,Tim Parker,us USA,DF,us St. Louis City,30,1993,1,1,90,1,1,0,1,1,0,0,0,0,1,0,1,1,1,Matches
394,Pedro Pedraza,mx MEX,MF,mx Pachuca,23,2000,7,5,441,4.9,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
395,Guillermo de Peña,do DOM,FW,do Moca FC,20,2003,2,0,56,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
396,Federico Pereira,uy URU,DF,mx Toluca,23,2000,1,1,45,0.5,1,0,1,1,0,0,0,0,2,0,2,2,2,Matches
397,Fredy Pérez,gt GUA,GK,gt Comunicaciones,29,1994,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
398,Fafà Picault,ht HAI,"FW,MF",ca Vancouver W'caps,32,1991,2,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
399,Malik Pinto,us USA,MF,us FC Cincinnati,21,2002,3,1,117,1.3,1,0,1,1,0,0,1,0,0.77,0,0.77,0.77,0.77,Matches
400,Jesús Piñuelas,mx MEX,DF,mx Toluca,25,1998,2,1,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
401,Guido Pizarro,ar ARG,"DF,MF",mx UANL,33,1990,5,5,479,5.3,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
402,Kwasi Poku,ca CAN,FW,ca Forge FC,20,2003,1,1,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
403,Matt Polster,us USA,MF,us NE Revolution,30,1993,5,5,412,4.6,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
404,Célio Pompeu,br BRA,MF,us St. Louis City,24,1999,2,0,50,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
405,Alvas Powell,jm JAM,MF,us FC Cincinnati,29,1994,3,1,128,1.4,1,0,1,1,0,0,0,0,0.7,0,0.7,0.7,0.7,Matches
406,Josué Quijano,ni NCA,DF,ni Real Estelí FC,32,1991,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
407,Julián Quiñones,mx MEX,"MF,FW",mx América,26,1997,7,7,598,6.6,3,2,5,2,1,1,1,0,0.45,0.3,0.75,0.3,0.6,Matches
408,Haxzel Quirós,cr CRC,"DF,MF",cr Herediano,25,1998,5,4,351,3.9,0,1,1,0,0,0,0,0,0,0.26,0.26,0,0.26,Matches
